missing module named PyQt5.QtCore.QCoreApplication - imported by PyQt5.QtCore, c:\users\zy183\appdata\local\programs\python\python35\lib\site-packages\PyInstaller\loader\rthooks\pyi_rth_qt5plugins.py
missing module named PyQt5.QtCore.pyqtSignal - imported by PyQt5.QtCore, connector.ircconnector
missing module named PyQt5.QtCore.QThread - imported by PyQt5.QtCore, connector.ircconnector
missing module named PyQt5.QtCore.QObject - imported by PyQt5.QtCore, connector.ircconnector
missing module named PyQt5.QtCore.Qt - imported by PyQt5.QtCore, const
missing module named PyQt5.QtGui.QTextOption - imported by PyQt5.QtGui, ui
missing module named PyQt5.QtGui.QIcon - imported by PyQt5.QtGui, ui
missing module named 'PyQt5.sip' - imported by c:\users\zy183\appdata\local\programs\python\python35\lib\site-packages\PyInstaller\loader\rthooks\pyi_rth_qt5plugins.py
missing module named time.strftime - imported by time, ui
missing module named time.time - imported by time, multiprocessing.managers, multiprocessing.synchronize
missing module named posix - imported by os, D:\Projects\imotion-client\src\main.py
missing module named _posixsubprocess - imported by subprocess, multiprocessing.util, D:\Projects\imotion-client\src\main.py
missing module named _datetime.__doc__ - imported by _datetime, datetime, D:\Projects\imotion-client\src\main.py
missing module named _heapq._heapreplace_max - imported by _heapq, heapq, D:\Projects\imotion-client\src\main.py
missing module named _heapq._heapify_max - imported by _heapq, heapq, D:\Projects\imotion-client\src\main.py
missing module named _heapq._heappop_max - imported by _heapq, heapq, D:\Projects\imotion-client\src\main.py
missing module named _functools.reduce - imported by _functools, functools, D:\Projects\imotion-client\src\main.py
missing module named _functools.cmp_to_key - imported by _functools, functools, D:\Projects\imotion-client\src\main.py
missing module named _functools.partial - imported by _functools, functools, D:\Projects\imotion-client\src\main.py
missing module named _functools._lru_cache_wrapper - imported by _functools, functools, D:\Projects\imotion-client\src\main.py
missing module named _io.DEFAULT_BUFFER_SIZE - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.StringIO - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.BytesIO - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.BufferedReader - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.TextIOWrapper - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.open - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.BufferedRandom - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.UnsupportedOperation - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.BufferedRWPair - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.BlockingIOError - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.IncrementalNewlineDecoder - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.BufferedWriter - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _io.FileIO - imported by _io, io, D:\Projects\imotion-client\src\main.py
missing module named _weakref.ref - imported by _weakref, _weakrefset, weakref, D:\Projects\imotion-client\src\main.py
missing module named _weakref.getweakrefs - imported by _weakref, weakref, D:\Projects\imotion-client\src\main.py
missing module named _weakref.CallableProxyType - imported by _weakref, weakref, D:\Projects\imotion-client\src\main.py
missing module named _weakref.ReferenceType - imported by _weakref, weakref, D:\Projects\imotion-client\src\main.py
missing module named _weakref.getweakrefcount - imported by _weakref, weakref, D:\Projects\imotion-client\src\main.py
missing module named _weakref.ProxyType - imported by _weakref, weakref, D:\Projects\imotion-client\src\main.py
missing module named _weakref.proxy - imported by _weakref, weakref, collections, D:\Projects\imotion-client\src\main.py
missing module named 'org.python' - imported by pickle, D:\Projects\imotion-client\src\main.py, xml.sax
missing module named 'org.python'.imp - imported by 'org.python', xml.sax
missing module named 'org.python'.PyStringMap - imported by 'org.python', pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.dump - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.Pickler - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.Unpickler - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.dumps - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.loads - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.load - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.PicklingError - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.UnpicklingError - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named _pickle.PickleError - imported by _pickle, pickle, D:\Projects\imotion-client\src\main.py
missing module named inspect.CO_GENERATOR - imported by inspect, bdb, D:\Projects\imotion-client\src\main.py
missing module named _opcode.stack_effect - imported by _opcode, opcode, D:\Projects\imotion-client\src\main.py
missing module named readline - imported by cmd, code, pdb, D:\Projects\imotion-client\src\main.py
missing module named _imp._fix_co_filename - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.release_lock - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.is_frozen - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.get_frozen_object - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.init_frozen - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.acquire_lock - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.lock_held - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.is_builtin - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.is_frozen_package - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
missing module named _imp.create_dynamic - imported by _imp, imp, D:\Projects\imotion-client\src\main.py
excluded module named _frozen_importlib - imported by importlib, importlib.abc, D:\Projects\imotion-client\src\main.py
missing module named _frozen_importlib_external - imported by importlib._bootstrap, importlib, importlib.abc, D:\Projects\imotion-client\src\main.py
missing module named zipimport.zipimporter - imported by zipimport, pkgutil, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.Union - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.Array - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.Structure - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._Pointer - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.CFuncPtr - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.__version__ - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.RTLD_GLOBAL - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.RTLD_LOCAL - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.ArgumentError - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.FormatError - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.FUNCFLAG_CDECL - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.FUNCFLAG_USE_ERRNO - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.FUNCFLAG_USE_LASTERROR - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.FUNCFLAG_PYTHONAPI - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.LoadLibrary - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.FUNCFLAG_STDCALL - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.dlopen - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.sizeof - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.alignment - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.addressof - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.byref - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.resize - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.get_errno - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.set_errno - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._SimpleCData - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.POINTER - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._pointer_type_cache - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._check_HRESULT - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.set_last_error - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes.get_last_error - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._cast_addr - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._memset_addr - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._string_at_addr - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._memmove_addr - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _ctypes._wstring_at_addr - imported by _ctypes, ctypes, D:\Projects\imotion-client\src\main.py
missing module named _winreg - imported by platform, D:\Projects\imotion-client\src\main.py
missing module named _winreg.OpenKeyEx - imported by _winreg, platform, D:\Projects\imotion-client\src\main.py
missing module named _winreg.CloseKey - imported by _winreg, platform, D:\Projects\imotion-client\src\main.py
missing module named _winreg.QueryValueEx - imported by _winreg, platform, D:\Projects\imotion-client\src\main.py
missing module named _winreg.HKEY_LOCAL_MACHINE - imported by _winreg, platform, D:\Projects\imotion-client\src\main.py
missing module named _scproxy._get_proxy_settings - imported by _scproxy, urllib.request
missing module named _scproxy._get_proxies - imported by _scproxy, urllib.request
missing module named _scproxy - imported by urllib.request
missing module named 'java.lang'.Exception - imported by 'java.lang', xml.sax._exceptions
